Total number of Clock Roots: 2.
Total number of Buffers Inserted: 282.
Total number of Clock Subnets: 282.
Total number of Sinks: 1999.
Buffers used:
  sky130_fd_sc_hd__clkbuf_16: 290
Dummys used:
  sky130_fd_sc_hd__bufinv_16: 31
  sky130_fd_sc_hd__clkbuf_4: 20
  sky130_fd_sc_hd__clkbuf_8: 33
  sky130_fd_sc_hd__clkinv_2: 23
  sky130_fd_sc_hd__clkinv_4: 26
  sky130_fd_sc_hd__clkinv_8: 10
  sky130_fd_sc_hd__clkinvlp_4: 33
  sky130_fd_sc_hd__inv_6: 38
  sky130_fd_sc_hd__inv_8: 14
  sky130_fd_sc_hd__inv_12: 5
